/* PL Lab., Dongguk University. 2/10/2000 */
#define NO_RULES 112
#define GOAL_RULE (NO_RULES+1)
#define NO_SYMBOLS 101
#define NO_STATES 193

int leftSymbol[NO_RULES+1] = {
	   80,   79,   97,   97,   64,   64,   68,   69,   54,   56,
	   56,   55,   55,   98,   99,   99,   70,   66,   85,   85,
	   67,   67,   88,   52,   83,   83,   58,   58,   57,   72,
	   72,   73,   73,   59,   59,   86,   86,   87,   87,   95,
	   95,   94,   94,   94,   94,   94,   94,   94,   94,   94,
	   94,   63,   84,   84,   76,   76,   75,   75,   71,   71,
	  101,   60,   96,   65,   74,   53,   89,   93,   62,   51,
	   51,   51,   51,   51,   51,   51,   78,   78,   77,   77,
	   61,   61,   61,   92,   92,   92,   92,   92,   50,   50,
	   50,   81,   81,   81,   81,  100,  100,  100,  100,  100,
	   90,   90,   90,   90,   90,   82,   82,   48,   49,   49,
	   91,   91,   91};

int rightLength[NO_RULES+1] = {
	    2,    1,    1,    2,    1,    1,    2,    3,    1,    1,
	    2,    1,    1,    1,    1,    1,    1,    3,    1,    0,
	    1,    3,    2,    4,    1,    0,    1,    2,    3,    1,
	    3,    1,    3,    1,    4,    1,    0,    1,    0,    1,
	    2,    1,    1,    1,    1,    1,    1,    1,    1,    1,
	    1,    2,    1,    0,    4,    3,    2,    2,    5,    7,
	    5,    7,    5,    9,    1,    1,    1,    3,    1,    1,
	    3,    3,    3,    3,    3,    3,    1,    3,    1,    3,
	    1,    3,    3,    1,    3,    3,    3,    3,    1,    3,
	    3,    1,    3,    3,    3,    1,    2,    2,    2,    2,
	    1,    4,    4,    2,    2,    1,    0,    1,    1,    3,
	    1,    1,    3};

int parsingTable[NO_STATES][NO_SYMBOLS+1] = {
	{/*** state     0 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   14,    0,    0,    0,    0,    0,    0,
	   13,    0,    0,   12,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,   11,   10,    9,    8,    0,    0,
	    0,    0,    0,    0,    7,    0,    0,    0,    6,    5,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    4,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    3,    2,    1,
	    0,    0},
	{/*** state     1 ***/
	    0,    0,    0,    0,  -12,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -12,    0,    0,    0,    0,    0,    0,
	  -12,    0,    0,  -12,    0,    0,    0,    0,    0,    0,
